
FullName                                                            Length
--------                                                            ------
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概                                
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节正文                                
D:\Code\xiaoshuo\novels\《武神》.md                                     13423 
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》.md                           14461 
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第100章 系统后台的门.md          1862  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第101章 弹劾案启动.md           1016  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第102章 备战听证会.md           1048  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第103章 听证会开场.md           914   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第104章 数据vs道义.md          962   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第105章 摸鱼录像反击.md          1073  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第106章 灵力对决挑战.md          1079  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第107章 规则修改提案.md          1079  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第108章 弹劾案反转.md           1088  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第109章 渡劫考核预告.md          1041  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第10章 系统倒计时.md            907   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第110章 渡劫冲刺计划.md          1064  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第111章 听证会上的数据风暴.md       1194  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第112章 弹劾案的溃败.md          1406  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第113章 试点项目的排期表.md        1467  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第114章 灵脉可视化平台内测.md       1337  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第115章 黑客攻防战.md           1286  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第116章 暗处的眼睛.md           1269  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第117章 公开论道：数据VS苦修.md     1493  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第118章 录音门风波.md           1478  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第119章 渡劫模拟系统立项.md        1640  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第11章 倒计时与救兵.md           1014  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第120章 模拟答辩原型机.md         1571  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第121章 渡劫考核通知.md          910   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第122章 渡劫项目立项.md          963   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第123章 云中鹤的刁难.md          965   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第124章 渡劫模拟推演.md          1049  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第125章 系统监视疑云.md          992   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第126章 渡劫前夜.md            998   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第127章 渡劫开场.md            980   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第128章 答辩与天劫.md           1088  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第129章 终极天劫.md            1123  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第12章 互联网大厂启示录.md         1088  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第130章 渡劫模拟答辩系统.md        1167  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第131章 渡劫倒计时.md           1052  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第132章 评委名单上的熟人.md        964   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第133章 渡劫模拟器1.0.md        991   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第134章 老周的渡劫笔记.md         1146  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第135章 答辩PPT初稿.md         1104  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第136章 模拟答辩预演.md          995   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第137章 道心的另类解释.md         1032  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第138章 苏婉清的魔鬼特训.md        1148  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第139章 渡劫前夜.md            1254  
